[Adblock Plus 2.0]
-300-250-
-600x120.
-60x480-
-866x120.
-866x120_
-90x728.
-delivery.js
-e3lnat/
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86-
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86.
/280x336.
/300e.html$subdocument
/a3lan.$subdocument
/ad120.
/ad125.
/ad250.
/ad600.
/adfuel-
/adfuel/*
/ads/box3.
/adss.gif
/adsvideos.
/advStatLib.js
/advStatSettings.js
/affiliate-tools.
/affiliate_base/*
/ar/ads/*
/ara/ads/*
/arabycash-
/banner-990x90.
/bnr_300.
/bnr_460.
/bnr_728.
/code/?pid=
/e3lan.
/e3lan/*
/e3lan2.
/e3lan3.
/e3lanat-
/e3lanat.
/e3lanat/*
/e3lans/*
/elan/468.
/elan/728.
/EmbedPartner.
/files/adv/*
/flash_adver_
/floating_window_with_tabs.
/hosein/ads/*
/i3lan-1.
/i3lan-2.
/i3lan-3.
/i3lan/*
/images/bnr_
/images/mrad.
/ir/ads/*
/mobilead300.
/mpu_dfp.
/pvtads/*
/sb_dfp.
/show_i.php?b=$subdocument,third-party
/vb/open.js
://go.*/afu.
=openx&aid=
_990x100.
_arabycash.
/afstrack.*?affid=$popup
/clicks.*/afs/$popup
/get/iad/*$popup
$webrtc,domain=akoam.com|egy.best|egybest.co|egybest.com|egybest.net|egybest.site
$websocket,domain=cera.online
|blob:$domain=cera.online|el7l.tv
||ta3lime.com/up/uploads/14597609769341.jpg
||up.arabseyes.com/uploads2013/03_11_16147815736026541.jpg
||up.star7arab.com/file/2016/10/400800109.gif
||up.star7arab.com/file/2017/04/54432151.gif
||www10.0zz0.com/2015/04/15/04/632112270.gif
||www5.0zz0.com/2014/05/13/20/127338436.gif
||www8.0zz0.com/2015/04/15/04/869130160.gif
||www9.0zz0.com/2015/04/15/04/195483282.gif
/nexp/dok3v=*/cloudflare/rocket.js$script,domain=masrawysat.com
||0sat.net/index/
||0zz0.com/e/luna20120131_2.swf
||0zz0.com/js.php
||0zz0.com/template/js/e.
||1009.ae/wp-content/uploads/*/skin.png
||202020.net/abahi/
||202020.net/ratteb/all/banner.png
||202020.net/ratteb/asd/
||222z.net/banners/
||33sh8.com/up/styles/default2//images/adds.gif
||3aram.com/exshow2.js
||3asfh.net/vb/js.php
||3asq.com/img/uploads/13560751771.swf?
||3asq.com/img/uploads/13607070421.swf
||3asq.com/img/uploads/13739921271.gif
||3at3ot.com/pop.js
||3ayezakol.com/juhaynalrec.jpg
||3ayezakol.com/mcturkey.jpg
||3ikarat.com/App_Images/BannerImages/
||3mri-qtr.com/vb/aerowindow/
||3rabgames.com/signup/?utm_source=$popup
||3roos.com/files/ups/
||3roos.com/images/i3lan.gif
||4helal.co/images/bnr/
||5qqksa.com/color66.gif
||6ba5.com/Violet_hexll/images/hexll_19.png
||6ef.com/ee/*-160x300.
||750750.com/bnrs/
||7bbb7.com/vb/dr-7bbb7/images/150.jpg
||7bbb7.com/vb/dr-7bbb7/images/468.jpg
||7be.com/banner/
||7be.com/images/mos1/img/728r.gif
||7be.com/wp-content/uploads/*/7be2.gif
||7hob.com/1.gif
||7rcat.com/banar/
||98ia.com/images/Banner/
||a7lacartoon.com/fetees.js
||absba.com/themes/TL4S-Absba/images/advhere*.gif
||actionha.net/stylesheets/takeover-rani/$stylesheet
||adslgate.com/upload/*banner
||adslgate.com/upload/boxhop33.gif
||adslgate.com/upload/wadi-*-$image
||adv.mmnon.com^
||advs.akhbarelyom.com/Images/adwekala.swf
||advs.akhbarelyom.com/OutDoor/Images/aclk.gif
||aff.kooora.com/images/aff_
||agadir24.info/flash.swf
||agadir24.info/khir.swf
||agadir24.info/minipain02.swf
||agadir24.info/pub.gif
||ahdath.info/wp-content/*/Pub%20banniere%20.jpg
||ahram.org.eg/Media/Banners/SEO-logo.swf
||akabernews.com/open.js
||akhbarelyom.com/UP/farid/
||akhersaa-dz.com/files/banners/
||aksalser.com/e/$object
||al-fadjr.com/ar/img/summary_medium/SURFpetite_974111832.jpg
||al-shellah.com/ta7a.gif
||al-wlid.com/awsanmm2.js
||al-zin.com/up/uploads/13544017121.gif
||al-zin.com/up/uploads/13557545631.jpg
||al-zin.com/up/uploads/13600111111.gif
||al3ab4kids.com/*ads.js
||al3ab4kids.com/test*.php
||alamelarab.com/*-banner.
||alamelarab.com/pics/five_five.jpg
||alanwar.com/swif/
||alarab.net/data/cubes/
||alarab.net/fursa.php
||alarab.net/SDK/MB_SDK_script.js
||albrq.net/open*.js
||aldjadidonline.com/files/images/bup728.jpg
||alfajertv.com/bedata/*_ad.jpg
||alfajertv.com/data/banners/
||alfajertv.com/data/flash/
||algareda.com/images/takeovers.jpg
||algeria-dream.com/vb/sharing.gif
||algeria-press.com/algerieannonce.jpg
||algeria-press.com/kechkhedma.jpg
||algerianhome.com/mountada/adv/
||aliahmedali.com/almohasben.js
||alkhabar.tv/pub/
||almosafr.com/forum/imgcache/2/50alsh3er.gif
||almosafr.com/forum/users/21264-albums130-1027.gif
||almosafr.com/forum/users/4-albums127-1021.gif
||almosafr.com/forum/users/4-albums127-1023.jpg
||almosafr.com/forum/users/4-albums127-964.png
||almosafr.com/up/uploads/images/almosafr_
||almountakhab.com/img/bg_image.jpg
||almountakhab.com/img/cote_bas.swf
||almountakhab.com/img/cote_top.swf
||almstba.com/Pic/Alexa.gif
||alnda.com/13.gif
||alnda.com/img/a3lan.gif
||alquds.co.uk/fx1.htm
||alquds.co.uk/fx2.htm
||alquds.co.uk/fx3.htm
||alresh.com/vb/elrish/images/banna.gif
||alresh.com/vb/elrish/images/bannb.gif
||alseyassi-dz.com/ara/pup01.png
||alwadifa-maroc.com/flash/banniere_
||alwafd.org/images/albums/
||alwafd.org/images/banners/
||alwafd.org/images/dubizzle_
||alwafd.org/images/images/
||alwatannews.net/Images/*-660x90-
||alweeam.com.sa/wp-content/themes/alweam/images/proji-banner.jpg
||amalh.net/images/alberekat2.gif
||amalh.net/images/shalwi3.gif
||amazonaws.com/fl/KSA-Footer/JSFiles/leader.js
||anakbnet.com/video/a/banar/
||animestarz.com/files/sponsors/
||ar-tr.com/wp-content/uploads/Download
||ar-wp.com/forums-archive/images/bn1.
||ar-wp.com/forums-archive/images/bn2.
||arab.sh/motakalem/
||arab4mp3.com/banner/
||arab4mp3.com/up/uploads/arab4mp3
||arabe-media.com/700.php
||arabe-media.com/open*.js
||arabe-media.com/tourisme.js
||arabemedia.tv/open*.js
||arabeteam.com/vb/images/000.png
||arabeteam.com/vb/images/1234.png
||arabhard.co/open*.js
||arabicbroker.com/wordpress/wp-content/uploads/banner1.swf
||arabs-up.com/uploads/12_02_13_13606696151.gif
||arabs-up.com/uploads/arabs-up_13510211071.jpg
||arabs-up.com/uploads/arabs-up_13510222912.gif
||arabs-up.com/uploads/arabs-up_13555968491.gif
||arabs-up.com/uploads/arabs-up_13580021531.gif
||arabseed.com/*.html
||arabseed.com/foo.php
||arabseed.com/open/
||arabseed.com/pop/
||arabseed.com/tvgate/
||arabseyes.com/php1.js
||arabsgate.com/banners2/
||arabsh.com/motakalem/
||arabstoday.net/images/250.jpg
||arabstoday.net/images/babyad.gif
||arabycommunity.com/babylon.gif
||arbface.co/httpwww-mrkz-thmel-swr-com.gif
||arblue.com/17802.gif
||arblue.com/17803.gif
||arblue.com/17804.gif
||arblue.com/17807.gif
||arblue.com/17808.gif
||arblue.com/open.js
||as7apcool.com/ads/
||as7apcool.com/pic/$image
||ashefaa.com/i3lanat/
||aswaqcity.com/swf/
||aswat-elchamal.com/ar/pub/
||awtarmp3.com/uploads/banners/
||barqaluae.com/vb/last-d/2.gif
||barqaluae.com/vb/last-d/3.gif
||barqaluae.com/vb/me/2.gif
||bentvip.com/up/20120511032813.gif
||blogspot.com/-ZGaEt5qQ2Sw/*/*D8%A7%D8%B4%2B160%2B600.png
||bramj.co/womens.js
||bramjnet.com/images/upload/bramj.jpg
||bramjnet.com/images/upload/bramjnet-2012.gif
||bramjnet.com/images/upload/f1l1.gif
||bramjnet.com/images/upload/softxgame.gif
||bramjnet.com/js1.php
||bramjnet.com/js1a.php
||bramjnet.com/js1soft.js
||brg8.com/bb/
||brooonzyah.net/vb/js.php
||cairo7.com/vb/open19.js
||cdn.binpress.com/binpress-250-250.png
||ce4arab.com/images/myus-banner
||ce4arab.com/vb7/images/*/963081.jpg
||chadafm.net/images/banner_
||chadafm.net/images/pub/
||chadafm.net/images/stories/ban-605x106.gif
||clasicooo.com/pic/bd1.gif
||clasicooo.com/pic/bd2.gif
||cools4u.com/abcd/
||cools4u.com/chatfiles/
||cools4u.com/hemlat/
||cools4u.com/listenb.php
||cools4u.com/open.php
||cools4u.com/songsfrm.php
||cools4u.com/vbhead.php
||cools4u.com/vbopen2.php
||d2ja.com/Ads/
||dafatir.ma/do.php?img=441
||dailymedicalinfo.com/uploads/sponsors/
||daralkotob.com/images/photos/niledesign.jpg
||dardarkom.com/templates/demo/
||djelfa.info/ar/files/articles/rus/
||djelfa.info/ar/files/banners/
||djelfa.info/dj_img/*.gif
||dl3-r.com/dla3/images/area-in--header.png
||dl3-r.com/dla3/images/large-area.gif
||dohaup.com/up/2010-01-29/dohaup_827224532.gif
||dohaup.com/up/2010-02-10/dohaup_1758332280.gif
||dostor.org/images/stories/300x150.gif
||dramacafe.tv/dramacafe.js
||dreambox-tunisie.com/vb/500.gif
||dzgsm.com/vb/pub/
||e-mailaat.com/banarat/
||echoroukonline.com/sponsors/
||educ40.net/hotcourses.swf
||educ40.net/images/hotcourses.gif
||educ40.net/images/kotobdz.gif
||efa.com.eg/pepsi.jpg
||efa.com.eg/pres.jpg
||efa.com.eg/saib.jpg
||egfire.com/O.js
||egymotion.net/pop/
||egynn.net/media/Vodafone_wap_push_banner.gif
||egypt.com/gui/images/banner.gif
||egyptwindow.net/Uploadedimage/dar-elbenaagdeed.gif
||egyptwindow.net/Uploadedimage/ren2t.gif
||egyup.com/300.png
||egyup.com/adv.
||egyup.com/popup.js
||egyup.tv/images/left_dubizzle.png
||egyup.tv/images/right_dubizzle.png
||elahdath.net/themes/ahdath_tm/img/pub.jpg
||elahmad.com/browser.php
||elbashayer.com/images/chevrolet1.swf
||elbashayer.com/images/eskanandtammer.jpg
||elbashayer.com/images/ferrari.swf
||elbashayer.com/images/forex.jpg
||elbashayer.com/images/orientalweavers.jpg
||elbashayer.com/newahly100.swf
||elcinema.com/images/booking-button-homepage.png
||eldjoumhouria.dz/*/img/pub/
||eldjoumhouria.dz/flash/
||electroarb.com/images/cccam-1.gif
||electroarb.com/images/pub/
||elheddaf.com/citro/
||elheddaf.com/data/dzauto.swf
||elheddaf.com/interstitiel/
||elkhabar.com.tn/images/banners/
||elmaouid.com/images/stories/23-02-2012/300_a.gif
||elmaouid.com/images/stories/pub-twins-1.gif
||elmassar-ar.com/*/img/pub.jpg
||elmokhalestv.com/banner_images/
||elmstba.net/wp-content/uploads/love.jpg
||elso9.biz/$subdocument,domain=ya3ale.com
||elso9.com/$subdocument,domain=ya3ale.com
||elwatannews.com/hoa/
||english-guide.com/images/banners/
||englishforarabs.com/iphone-ad.png
||eqla3.com/if/code*.htm
||f3al.com/open27.js
||f3al.com/vb/aerowindow/
||fannannsat.com/vb/images/00.gif
||fannannsat.com/vb/images/000.gif
||fannannsat.com/vb/images/0000.gif
||fannansat10.org/vb/fayez/redlain1.gif
